transaction_id,station_id,battery_id,swap_timestamp,fee_paid
129,8,52,2026-05-08,162.07
130,3,86,2026-05-07,151.22
131,3,62,2026-04-26,202.58
132,6,36,2026-05-16,217.54
133,9,95,2026-05-01,295.16
134,5,88,2026-05-07,193.07
135,7,8,2026-05-13,165.88
136,2,90,2026-05-09,248.21
137,4,34,2026-05-13,251.58
138,3,45,2026-04-23,160.91
139,7,41,2026-05-08,265.32
140,2,10,2026-05-22,255.27
141,3,39,2026-05-01,214.35
142,6,51,2026-05-17,248.94
143,2,15,2026-05-21,254.05
144,2,14,2026-05-03,252.37
145,10,4,2026-05-15,160.58
146,4,66,2026-05-10,212.71
147,4,47,2026-05-20,213.05
148,4,48,2026-05-08,159.12
149,7,29,2026-05-22,213.25
150,7,33,2026-04-28,274.05
151,7,68,2026-05-07,268.47
152,9,81,2026-05-07,156.37
153,2,38,2026-05-19,263.0
154,8,35,2026-05-12,190.28
155,10,44,2026-05-12,183.84
156,5,14,2026-04-28,233.76
157,6,44,2026-05-06,167.84
158,8,88,2026-04-23,164.45
159,7,91,2026-05-05,261.37
160,2,47,2026-05-02,197.74
161,6,56,2026-04-30,295.19
162,10,87,2026-05-16,200.42
163,8,69,2026-05-04,198.14
164,5,2,2026-04-27,170.24
165,8,18,2026-05-17,279.05
166,3,18,2026-05-16,209.79
167,2,58,2026-05-04,280.79
168,10,10,2026-05-04,183.5
169,8,63,2026-05-15,197.53
170,10,81,2026-04-23,254.79
171,5,20,2026-05-19,267.71
172,2,90,2026-05-07,180.47
173,7,64,2026-04-23,238.22
174,4,9,2026-05-08,200.19
175,5,25,2026-05-06,220.7
176,9,14,2026-04-26,217.61
177,7,71,2026-04-23,151.79
178,5,43,2026-05-04,230.54
179,7,33,2026-05-17,178.08
180,3,30,2026-05-17,269.37
181,4,23,2026-05-12,257.57
182,4,58,2026-05-14,251.62
183,8,89,2026-05-02,204.48
184,2,39,2026-05-14,237.71
185,3,83,2026-05-19,191.48
186,8,16,2026-05-17,296.98
187,1,90,2026-04-30,240.03
188,9,94,2026-04-30,224.86
189,2,2,2026-05-08,251.68
190,6,29,2026-05-09,291.33
191,6,37,2026-05-03,296.26
192,1,5,2026-05-17,260.98
193,4,71,2026-05-19,246.81
194,3,40,2026-04-28,217.35
195,2,22,2026-05-21,223.08
196,9,35,2026-05-13,210.89
197,10,24,2026-05-03,213.68
198,7,42,2026-05-10,192.34
199,5,73,2026-05-21,294.98
200,10,52,2026-05-02,229.88
201,9,48,2026-04-26,278.26
202,3,16,2026-05-04,233.11
203,1,99,2026-05-16,178.68
204,3,21,2026-05-11,255.73
205,5,22,2026-04-29,212.94
206,9,57,2026-05-20,173.07
207,9,82,2026-05-08,271.81
208,2,63,2026-05-13,254.2
209,9,91,2026-05-16,203.52
210,5,54,2026-04-25,184.78
211,4,74,2026-05-03,257.26
212,4,5,2026-05-18,225.24
213,3,83,2026-04-24,253.72
214,10,26,2026-05-06,229.14
215,10,37,2026-05-09,245.53
216,7,43,2026-04-24,155.06
217,8,2,2026-04-30,290.99
218,6,11,2026-05-09,263.44
219,3,92,2026-05-18,226.62
220,1,10,2026-05-13,279.49
221,6,44,2026-04-25,263.9
222,10,47,2026-05-06,262.35
223,7,85,2026-05-02,259.71
224,9,4,2026-05-08,233.75
225,5,23,2026-05-18,280.32
226,4,39,2026-04-25,246.81
227,9,5,2026-04-27,161.91
228,5,3,2026-05-03,252.31
229,6,9,2026-05-06,173.18
230,1,42,2026-04-27,188.11
231,5,82,2026-05-02,165.95
232,4,71,2026-04-24,263.07
233,6,57,2026-05-22,253.66
234,10,31,2026-04-27,236.2
235,10,66,2026-05-22,223.94
236,4,68,2026-05-20,212.21
237,3,20,2026-05-03,185.7
238,4,50,2026-05-20,150.19
239,1,57,2026-05-17,287.84
240,1,74,2026-05-16,266.11
241,7,6,2026-05-22,174.25
242,5,16,2026-05-20,287.23
243,7,3,2026-05-01,181.3
244,6,71,2026-04-29,197.86
245,1,30,2026-04-24,273.05
246,9,40,2026-05-11,158.88
247,4,83,2026-05-04,238.26
248,9,28,2026-05-08,156.37
249,3,74,2026-05-16,256.29
250,7,14,2026-05-06,237.83
251,6,48,2026-05-18,161.38
252,4,31,2026-05-14,206.59
253,4,36,2026-05-08,264.76
254,7,91,2026-05-18,283.56
255,3,92,2026-04-30,240.62
256,1,28,2026-05-05,238.6
257,6,59,2026-04-26,267.85
258,2,28,2026-05-10,267.78
259,8,1,2026-05-11,243.66
260,3,93,2026-04-24,174.19
261,4,86,2026-05-07,295.32
262,5,89,2026-04-25,171.21
263,1,39,2026-05-13,293.08
264,8,75,2026-05-22,288.71
265,9,31,2026-05-21,269.7
266,6,24,2026-04-25,268.71
267,9,57,2026-05-02,173.66
268,10,26,2026-05-04,152.67
269,7,87,2026-05-03,284.56
270,10,6,2026-05-03,226.79
271,5,10,2026-04-27,173.03
272,3,26,2026-05-17,246.46
273,4,79,2026-05-22,150.73
274,5,96,2026-05-22,165.54
275,4,5,2026-05-04,282.61
276,2,21,2026-05-02,157.95
277,2,95,2026-05-05,280.13
278,1,97,2026-05-05,260.31
279,2,35,2026-04-25,212.43
280,1,2,2026-05-20,193.82
281,9,9,2026-05-22,158.88
282,10,53,2026-05-04,211.76
283,10,19,2026-05-15,244.43
284,2,3,2026-05-06,208.77
285,10,50,2026-05-21,162.28
286,9,54,2026-05-21,229.99
287,8,30,2026-05-12,172.07
288,4,95,2026-05-08,273.88
289,6,14,2026-05-04,200.47
290,4,29,2026-05-13,268.24
291,8,19,2026-04-29,244.97
292,8,13,2026-05-14,236.93
293,7,20,2026-05-17,188.66
294,5,78,2026-05-17,258.12
295,5,5,2026-05-20,153.0
296,9,40,2026-05-03,281.49
297,10,1,2026-05-06,225.97
298,4,90,2026-05-21,184.99
299,6,23,2026-05-02,288.21
300,6,96,2026-05-18,168.79
301,1,87,2026-04-24,163.29
302,3,20,2026-04-28,163.53
303,7,93,2026-04-26,251.91
304,9,58,2026-05-09,162.18
305,2,87,2026-05-15,251.87
306,4,49,2026-05-21,236.43
307,4,93,2026-05-01,264.31
308,4,69,2026-05-22,297.85
309,8,92,2026-05-17,154.4
310,10,60,2026-05-20,269.04
311,5,82,2026-05-01,281.38
312,6,26,2026-05-18,191.08
313,3,52,2026-05-14,173.14
314,4,35,2026-05-04,250.28
315,3,58,2026-04-30,284.67
316,2,90,2026-04-23,167.03
317,2,36,2026-04-25,212.14
318,7,83,2026-05-18,288.63
319,8,88,2026-04-29,236.3
320,8,70,2026-04-23,238.06
321,4,27,2026-05-09,165.11
322,10,71,2026-05-14,288.24
323,4,49,2026-05-05,281.18
324,10,40,2026-05-06,240.15
325,9,25,2026-05-03,246.98
326,2,18,2026-05-03,215.93
327,2,10,2026-05-05,175.41
328,5,14,2026-05-20,165.32
329,10,48,2026-05-13,157.16
330,6,31,2026-05-20,260.93
331,10,5,2026-05-13,188.68
332,5,96,2026-05-02,193.94
333,1,68,2026-04-23,275.32
334,6,89,2026-05-10,185.62
335,2,86,2026-04-29,173.13
336,4,92,2026-05-14,174.03
337,2,19,2026-05-02,271.86
338,10,27,2026-05-19,274.26
339,5,55,2026-04-28,258.54
340,7,90,2026-05-12,170.93
341,3,80,2026-04-25,171.73
342,6,13,2026-05-15,189.59
343,1,51,2026-05-08,206.97
344,1,66,2026-05-21,236.55
345,10,21,2026-05-04,235.69
346,6,41,2026-04-28,236.18
347,10,100,2026-04-30,285.96
348,2,82,2026-04-26,215.75
349,5,90,2026-05-09,239.47
350,3,10,2026-05-03,191.65
351,4,30,2026-05-18,150.62
352,8,67,2026-05-13,169.33
353,3,96,2026-05-19,219.16
354,2,85,2026-04-27,251.43
355,1,9,2026-05-07,169.73
356,10,85,2026-04-25,214.93
357,2,51,2026-05-12,170.26
358,3,26,2026-05-18,188.83
359,6,39,2026-05-04,269.66
360,1,71,2026-05-16,287.49
361,1,70,2026-05-09,163.99
362,2,65,2026-05-16,267.2
363,7,73,2026-05-02,193.3
364,8,9,2026-04-30,200.39
365,2,26,2026-05-03,240.35
366,1,64,2026-05-17,255.33
367,4,5,2026-05-09,160.15
368,9,18,2026-04-27,193.77
369,5,9,2026-05-08,230.88
370,1,90,2026-05-03,198.56
371,3,15,2026-05-02,292.57
372,4,6,2026-04-23,204.94
373,2,19,2026-04-23,235.87
374,5,25,2026-04-23,257.01
375,3,49,2026-05-19,297.38
376,2,72,2026-05-04,215.15
377,7,56,2026-05-15,213.27
378,10,79,2026-05-22,213.78
379,9,28,2026-04-28,223.39
380,9,77,2026-05-14,237.26
381,7,34,2026-05-03,185.49
382,10,82,2026-05-12,296.42
383,3,82,2026-04-25,290.36
384,6,4,2026-04-25,158.43
385,1,23,2026-05-02,214.02
386,6,32,2026-05-06,285.18
387,9,99,2026-05-22,232.34
388,1,97,2026-05-14,244.06
389,7,25,2026-05-06,240.3
390,2,65,2026-05-13,264.8
391,3,41,2026-04-29,202.82
392,6,87,2026-04-25,222.47
393,1,57,2026-05-20,228.04
394,6,31,2026-05-13,164.87
395,9,58,2026-05-19,210.52
396,3,64,2026-05-15,266.0
397,3,26,2026-05-03,182.51
398,1,97,2026-05-14,251.63
399,10,60,2026-04-30,219.64
400,2,87,2026-05-21,155.51
401,8,93,2026-05-21,160.14
402,7,25,2026-05-13,279.68
403,10,86,2026-05-16,273.7
404,8,61,2026-05-10,275.79
405,8,32,2026-05-12,221.21
406,2,11,2026-05-16,289.49
407,10,66,2026-05-21,295.18
408,2,78,2026-05-05,222.73
409,4,46,2026-05-12,180.58
410,2,3,2026-05-20,291.51
411,5,45,2026-05-02,204.41
412,2,69,2026-05-13,163.46
413,3,20,2026-04-24,152.31
414,2,91,2026-05-13,213.25
415,7,12,2026-05-20,171.33
416,7,40,2026-05-15,256.41
417,5,25,2026-04-30,288.61
418,2,66,2026-05-21,243.05
419,10,44,2026-05-20,203.18
420,3,36,2026-05-16,202.37
421,10,61,2026-05-11,258.77
422,5,97,2026-05-11,200.63
423,3,27,2026-05-22,240.6
424,7,100,2026-04-23,278.85
425,6,49,2026-05-03,248.73
426,9,1,2026-05-22,169.22
427,9,23,2026-05-22,215.62
428,1,28,2026-05-10,279.01
429,3,17,2026-05-20,174.15
430,2,83,2026-05-17,190.0
431,7,97,2026-04-28,201.1
432,8,78,2026-05-14,285.1
433,7,16,2026-05-21,262.75
434,5,5,2026-04-27,197.19
435,7,36,2026-04-29,227.19
436,7,12,2026-05-09,281.7
437,4,41,2026-04-29,237.89
438,10,82,2026-04-27,171.57
439,7,60,2026-05-17,170.4
440,3,80,2026-05-19,205.8
441,5,57,2026-05-07,218.89
442,1,44,2026-05-01,177.82
443,3,82,2026-04-27,221.6
444,2,75,2026-05-09,232.85
445,5,72,2026-04-25,254.76
446,2,49,2026-05-15,245.64
447,7,23,2026-04-26,155.03
448,5,12,2026-05-13,297.22
449,7,95,2026-04-30,299.77
450,2,100,2026-05-06,195.36
451,2,6,2026-05-11,212.49
452,9,16,2026-04-23,210.09
453,8,30,2026-05-08,189.17
454,10,60,2026-05-13,171.87
455,8,10,2026-05-07,179.31
456,1,4,2026-05-12,250.33
457,2,22,2026-04-30,190.22
458,7,70,2026-05-14,241.87
459,4,16,2026-04-24,242.23
460,3,87,2026-05-19,168.38
461,3,28,2026-05-01,228.15
462,9,79,2026-05-10,240.71
463,9,72,2026-04-23,163.12
464,4,25,2026-05-06,165.56
465,6,17,2026-04-28,209.23
466,8,45,2026-05-15,226.09
467,9,77,2026-05-08,207.36
468,6,73,2026-05-12,154.46
469,4,22,2026-05-21,209.8
470,9,96,2026-04-30,231.56
471,4,44,2026-05-21,195.48
472,6,36,2026-05-09,231.12
473,1,3,2026-05-06,298.76
474,10,55,2026-05-12,179.75
475,5,50,2026-05-18,226.51
476,9,78,2026-05-20,219.9
477,2,71,2026-05-03,183.92
478,10,13,2026-05-12,190.39
479,8,93,2026-04-28,197.83
480,3,16,2026-05-21,264.02
481,8,79,2026-05-12,164.09
482,6,80,2026-04-29,168.88
483,1,94,2026-05-18,197.3
484,4,80,2026-04-28,237.89
485,1,8,2026-05-22,162.47
486,10,21,2026-05-20,165.56
487,10,70,2026-05-07,235.98
488,7,68,2026-05-11,293.48
489,2,56,2026-04-24,248.45
490,2,30,2026-04-23,164.16
491,10,29,2026-05-06,172.03
492,3,6,2026-05-12,153.27
493,6,11,2026-05-10,182.91
494,6,34,2026-05-14,257.28
495,3,23,2026-04-25,216.7
496,9,50,2026-05-20,215.93
497,7,81,2026-05-05,176.72
498,4,78,2026-05-06,280.94
499,10,96,2026-05-18,210.73
500,7,48,2026-05-06,268.02
501,7,65,2026-05-02,151.05
502,9,34,2026-04-27,252.54
503,4,86,2026-05-08,153.06
504,1,32,2026-05-01,154.0
505,4,29,2026-05-01,170.18
506,9,5,2026-05-19,191.49
507,1,2,2026-05-12,228.07
508,5,60,2026-05-15,253.27
509,9,10,2026-05-21,253.17
510,3,93,2026-05-22,183.82
511,6,3,2026-05-07,263.74
512,5,13,2026-05-13,251.22
513,8,13,2026-05-05,243.96
514,2,34,2026-05-02,252.75
515,8,43,2026-05-20,292.83
516,9,79,2026-04-27,187.48
517,6,19,2026-05-05,186.56
518,5,58,2026-05-04,222.4
519,7,30,2026-05-09,241.06
520,5,94,2026-05-22,198.59
521,6,90,2026-05-14,215.56
522,3,82,2026-05-05,215.68
523,3,100,2026-05-22,197.1
524,10,22,2026-04-27,274.43
525,9,24,2026-04-29,194.1
526,2,93,2026-04-23,253.49
527,6,48,2026-05-04,173.6
528,6,4,2026-04-25,177.65
529,7,56,2026-04-23,161.69
530,2,4,2026-05-14,262.04
531,9,99,2026-05-19,276.64
532,8,100,2026-05-01,249.23
533,8,66,2026-05-02,162.08
534,1,7,2026-05-20,288.25
535,7,77,2026-05-06,227.79
536,1,55,2026-04-24,223.17
537,6,67,2026-05-18,242.93
538,9,87,2026-05-16,256.85
539,7,7,2026-05-16,265.99
540,5,24,2026-05-21,286.99
541,5,21,2026-05-05,226.35
542,4,48,2026-05-10,212.46
543,1,68,2026-05-22,255.0
544,10,83,2026-05-07,239.33
545,4,85,2026-04-26,254.6
546,6,91,2026-05-18,264.42
547,6,2,2026-05-03,185.86
548,9,44,2026-04-26,288.12
549,2,11,2026-05-07,202.08
550,4,22,2026-05-18,283.13
551,2,32,2026-05-17,180.79
552,4,88,2026-04-25,249.56
553,9,46,2026-05-04,288.06
554,2,44,2026-05-16,273.1
555,1,40,2026-05-15,262.97
556,10,84,2026-04-24,169.69
557,5,28,2026-05-20,168.44
558,1,47,2026-05-15,293.41
559,5,2,2026-05-18,249.56
560,7,55,2026-05-11,161.79
561,2,47,2026-05-14,268.36
562,3,70,2026-05-15,277.45
563,1,58,2026-05-05,279.47
564,9,54,2026-05-15,211.14
565,5,74,2026-05-14,225.66
566,5,51,2026-05-01,272.46
567,5,75,2026-05-11,257.85
568,5,43,2026-05-01,219.4
569,3,31,2026-05-14,269.77
570,8,4,2026-05-05,239.96
571,3,47,2026-04-28,157.07
572,6,10,2026-05-12,280.21
573,10,25,2026-05-17,293.21
574,1,29,2026-05-06,254.32
575,10,58,2026-04-23,274.14
576,8,45,2026-05-01,282.64
577,6,76,2026-05-12,255.45
578,4,100,2026-05-11,257.52
579,6,90,2026-05-18,187.14
580,6,5,2026-05-07,210.29
581,1,58,2026-05-02,174.03
582,7,62,2026-04-29,198.14
583,10,61,2026-05-12,161.37
584,5,67,2026-04-26,267.62
585,7,66,2026-05-08,224.25
586,2,69,2026-05-12,201.3
587,2,83,2026-05-18,285.64
588,1,79,2026-04-25,169.54
589,3,42,2026-05-10,228.27
590,6,81,2026-05-03,157.2
591,4,66,2026-05-19,165.27
592,2,40,2026-04-27,181.33
593,10,34,2026-04-30,156.45
594,7,85,2026-05-21,284.14
595,6,78,2026-05-18,294.83
596,2,90,2026-05-01,199.91
597,3,33,2026-04-30,245.19
598,10,27,2026-05-21,249.19
599,5,99,2026-05-22,231.78
600,3,91,2026-05-18,261.86
601,10,56,2026-05-04,187.45
602,6,7,2026-05-17,181.59
603,1,18,2026-04-27,249.22
604,9,2,2026-05-17,292.05
605,7,54,2026-05-03,251.08
606,3,24,2026-04-25,233.94
607,6,57,2026-05-13,279.13
608,8,82,2026-05-03,225.51
609,2,38,2026-05-06,253.62
610,6,66,2026-05-07,243.06
611,3,47,2026-05-17,194.5
612,7,79,2026-05-13,250.15
613,8,94,2026-05-22,284.25
614,9,21,2026-04-23,172.69
615,8,70,2026-05-10,247.15
616,8,51,2026-05-04,155.18
617,10,39,2026-05-06,199.78
618,7,71,2026-05-11,204.92
619,4,69,2026-05-22,278.42
620,1,32,2026-05-14,181.96
621,6,47,2026-04-29,248.88
622,4,54,2026-05-17,279.04
623,7,87,2026-04-29,200.76
624,6,62,2026-04-28,247.79
625,6,44,2026-05-05,236.49
626,10,29,2026-05-18,264.99
627,3,24,2026-04-29,187.03
628,4,40,2026-05-19,179.98
629,10,54,2026-05-07,272.64
630,9,51,2026-05-09,228.47
631,8,60,2026-05-14,277.94
632,3,34,2026-04-29,254.59
633,10,11,2026-05-09,237.97
634,3,36,2026-04-26,207.86
635,1,41,2026-04-24,260.03
636,7,14,2026-05-15,254.63
637,4,5,2026-05-16,243.46
638,6,64,2026-04-30,184.01
639,7,62,2026-05-14,160.35
640,9,43,2026-05-09,188.65
641,10,52,2026-05-22,183.55
642,3,42,2026-05-11,296.91
643,2,80,2026-04-28,287.5
644,3,11,2026-05-03,168.79
645,7,61,2026-05-14,186.27
646,8,79,2026-04-23,211.4
647,8,70,2026-05-11,225.16
648,3,35,2026-05-06,187.01
649,2,49,2026-05-20,221.57
650,1,31,2026-05-12,286.66
651,4,80,2026-05-01,298.71
652,3,98,2026-04-25,190.72
653,2,90,2026-05-11,215.15
654,5,81,2026-05-21,240.95
655,3,65,2026-05-21,175.31
656,2,38,2026-05-18,276.87
657,8,94,2026-05-21,202.74
658,5,81,2026-05-03,160.81
659,8,80,2026-05-03,224.94
660,3,27,2026-04-23,282.07
661,10,8,2026-04-23,212.59
662,9,94,2026-04-29,240.39
663,4,9,2026-04-27,229.39
664,8,5,2026-04-30,224.35
665,7,5,2026-05-10,174.17
666,3,10,2026-04-24,237.03
667,10,92,2026-05-19,151.39
668,6,82,2026-05-16,253.2
669,6,83,2026-05-19,258.42
670,2,84,2026-05-04,219.85
671,9,72,2026-05-11,174.35
672,3,3,2026-05-12,151.52
673,7,89,2026-05-11,245.17
674,1,31,2026-05-07,235.9
675,1,14,2026-05-21,296.35
676,10,46,2026-05-08,166.97
677,4,73,2026-05-18,209.93
678,6,75,2026-05-10,191.74
679,10,94,2026-05-20,270.15
680,3,13,2026-05-14,251.17
681,8,19,2026-05-12,157.12
682,1,31,2026-05-05,246.85
683,10,85,2026-05-18,296.14
684,9,56,2026-04-23,280.17
685,4,7,2026-04-26,150.34
686,6,66,2026-04-29,217.96
687,2,55,2026-05-03,168.59
688,6,32,2026-04-28,172.69
689,7,21,2026-05-07,194.77
690,3,84,2026-05-01,197.04
691,9,78,2026-05-07,223.71
692,2,65,2026-05-19,245.99
693,6,1,2026-04-24,265.22
694,5,96,2026-05-09,251.11
695,9,56,2026-04-23,168.54
696,4,16,2026-05-13,286.43
697,9,34,2026-05-05,191.57
698,4,65,2026-04-26,204.48
699,9,21,2026-05-09,182.89
700,9,3,2026-05-18,257.31
701,3,97,2026-04-25,188.27
702,2,34,2026-05-04,254.24
703,2,7,2026-05-20,187.87
704,9,54,2026-05-22,262.99
705,5,55,2026-05-05,155.65
706,5,98,2026-04-25,183.5
707,3,54,2026-05-08,161.46
708,9,23,2026-04-23,182.83
709,9,43,2026-05-04,268.38
710,9,4,2026-05-10,166.0
711,3,18,2026-04-28,182.53
712,3,53,2026-05-01,253.99
713,1,34,2026-05-10,219.1
714,9,43,2026-05-18,245.41
715,10,67,2026-05-02,170.34
716,8,87,2026-05-02,282.07
717,8,64,2026-04-24,266.59
718,3,17,2026-05-15,220.34
719,10,15,2026-05-05,285.49
720,6,40,2026-05-09,227.83
721,6,63,2026-04-24,238.55
722,6,58,2026-05-05,271.56
723,1,49,2026-05-15,232.04
724,2,59,2026-05-05,173.04
725,2,37,2026-05-02,193.05
726,7,21,2026-04-25,272.16
727,6,18,2026-05-07,177.96
728,6,33,2026-05-02,162.33
729,10,99,2026-05-20,221.96
730,3,26,2026-04-30,234.2
731,6,40,2026-05-21,258.86
732,9,29,2026-04-25,259.15
733,3,44,2026-05-09,286.67
734,8,17,2026-05-07,287.25
735,2,18,2026-05-18,203.36
736,8,83,2026-04-25,159.85
737,3,38,2026-05-19,155.71
738,1,11,2026-05-07,264.07
739,3,30,2026-05-04,259.81
740,2,47,2026-05-20,183.73
741,5,46,2026-05-13,217.84
742,3,92,2026-05-20,290.38
743,3,97,2026-05-14,171.95
744,4,81,2026-05-02,277.92
745,6,27,2026-05-11,193.84
746,8,50,2026-05-19,248.9
747,4,15,2026-05-01,247.23
748,4,8,2026-04-25,272.02
749,6,62,2026-05-22,201.46
750,2,12,2026-05-19,210.5
751,1,9,2026-05-05,246.12
752,8,56,2026-05-13,234.03
753,6,14,2026-04-30,218.54
754,3,69,2026-05-16,224.81
755,1,58,2026-05-01,180.17
756,8,52,2026-05-05,248.88
757,6,73,2026-04-29,187.16
758,10,3,2026-05-03,277.99
759,6,33,2026-05-07,210.24
760,8,86,2026-05-15,164.0
761,9,92,2026-05-22,251.51
762,10,19,2026-04-23,219.17
763,8,40,2026-05-10,186.95
764,3,68,2026-04-23,152.18
765,2,76,2026-05-13,211.61
766,8,89,2026-05-11,269.4
767,7,78,2026-04-24,163.07
768,6,2,2026-05-17,221.32
769,5,98,2026-05-22,294.04
770,3,1,2026-04-27,210.78
771,1,25,2026-04-25,250.87
772,4,30,2026-04-24,247.7
773,1,7,2026-05-05,191.9
774,6,63,2026-05-16,273.85
775,2,81,2026-05-22,256.0
776,2,29,2026-04-29,212.57
777,4,49,2026-05-11,233.14
778,4,82,2026-05-06,216.66
779,5,43,2026-05-04,272.83
780,9,86,2026-05-17,219.45
781,7,41,2026-05-12,254.36
782,7,8,2026-05-03,275.53
783,8,42,2026-05-20,208.4
784,1,98,2026-05-01,208.33
785,4,79,2026-05-14,270.13
786,7,48,2026-05-07,173.34
787,1,75,2026-04-23,246.7
788,8,84,2026-05-02,199.67
789,9,75,2026-04-23,188.06
790,2,87,2026-04-25,198.44
791,7,21,2026-05-08,265.84
792,5,63,2026-05-16,159.62
793,2,59,2026-05-13,163.05
794,2,71,2026-05-11,272.04
795,8,39,2026-05-12,180.7
796,9,7,2026-04-29,185.53
797,2,9,2026-05-18,169.93
798,3,17,2026-05-15,170.17
799,9,12,2026-04-29,154.88
800,6,49,2026-05-17,174.48
801,8,78,2026-05-18,244.07
802,8,54,2026-05-16,264.41
803,4,74,2026-05-03,260.94
804,8,16,2026-05-19,184.68
805,1,29,2026-04-28,282.24
806,10,41,2026-05-08,176.8
807,6,61,2026-05-19,221.86
808,6,19,2026-05-20,283.14
809,8,13,2026-05-13,150.38
810,3,54,2026-05-02,169.18
811,8,23,2026-05-11,277.66
812,6,78,2026-05-18,289.82
813,9,77,2026-05-17,240.62
814,5,76,2026-05-04,255.19
815,4,75,2026-04-23,155.1
816,6,68,2026-04-30,256.69
817,5,15,2026-05-03,258.5
818,9,56,2026-05-17,225.69
819,7,5,2026-05-17,159.07
820,4,4,2026-05-03,169.77
